Region,Year,Total_Population,Boomer_Population,Gen X_Population,Gen Z_Population,Millennial_Population,Boomer_Share,Millennial_Share,Gen Z_Share,Gen X_Share,Millennial_Boomer_Share
Albert-Eden Local Board Area,1996,86110,23470.0,26770.0,,21990.0,0.27255835559168506,0.2553710370456393,0.0,0.31088143072813845,0.5279293926373243
Albert-Eden Local Board Area,2001,89980,21700.0,25920.0,6000.0,25530.0,0.24116470326739275,0.2837297177150478,0.06668148477439431,0.2880640142253834,0.5248944209824405
Albert-Eden Local Board Area,2006,96230,19470.0,25410.0,11770.0,31760.0,0.2023277564169178,0.33004260625584536,0.12231112958536838,0.2640548685441131,0.5323703626727632
Albert-Eden Local Board Area,2013,99970,18940.0,23260.0,19640.0,25770.0,0.18945683705111532,0.25777733319996,0.1964589376813044,0.23266980094028208,0.4472341702510753
Albert-Eden Local Board Area,2018,103740,16320.0,22040.0,22620.0,27480.0,0.15731636784268363,0.264893001735107,0.21804511278195488,0.21245421245421245,0.42220936957779065
Albert-Eden Local Board Area,2023,99490,14260.0,19560.0,23290.0,24230.0,0.1433309880389989,0.2435420645290984,0.2340938787817871,0.19660267363554126,0.38687305256809734
Aotea/great Barrier Local Board Area,1996,1230,415.0,215.0,,385.0,0.33739837398373984,0.3130081300813008,0.0,0.17479674796747968,0.6504065040650406
Aotea/great Barrier Local Board Area,2001,1110,405.0,195.0,75.0,255.0,0.36486486486486486,0.22972972972972974,0.06756756756756757,0.17567567567567569,0.5945945945945946
Aotea/great Barrier Local Board Area,2006,945,385.0,170.0,85.0,150.0,0.4074074074074074,0.15873015873015872,0.08994708994708994,0.17989417989417988,0.566137566137566
Aotea/great Barrier Local Board Area,2013,945,385.0,185.0,120.0,80.0,0.4074074074074074,0.08465608465608465,0.12698412698412698,0.19576719576719576,0.49206349206349204
Aotea/great Barrier Local Board Area,2018,970,375.0,190.0,95.0,135.0,0.3865979381443299,0.13917525773195877,0.0979381443298969,0.1958762886597938,0.5257731958762887
Aotea/great Barrier Local Board Area,2023,1040,350.0,225.0,100.0,160.0,0.33653846153846156,0.15384615384615385,0.09615384615384616,0.21634615384615385,0.4903846153846154
